Prophage,Completeness,GC,Length,GC_range,Length_range
PHASTERYO157_2,Incomplete,66.38,8231,66-68,5-15
PHASTERYO076_1,Incomplete,66.28,8236,66-68,5-15
PHASTERYO074_3,Incomplete,63.91,8389,62-64,5-15
PHASTERYO028_1,Incomplete,66.68,8619,66-68,5-15
PHASTERYO003_1,Incomplete,66.69,8620,66-68,5-15
PHASTERYO024_1,Incomplete,66.69,8620,66-68,5-15
PHASTERYO030_1,Incomplete,66.69,8620,66-68,5-15
PHASTERYO084_1,Incomplete,66.71,8620,66-68,5-15
PHASTERYO375_3,Incomplete,66.71,8620,66-68,5-15
PHASTERYO376_4,Incomplete,66.71,8620,66-68,5-15
PHASTERYO006_1,Incomplete,66.72,8620,66-68,5-15
PHASTERYO029_1,Incomplete,66.72,8620,66-68,5-15
PHASTERYO101_1,Incomplete,66.46,8769,66-68,5-15
PHASTERYO134_3,Incomplete,62.8,8800,62-64,5-15
PHASTERYO027_4,Incomplete,64.03,8833,64-66,5-15
PHASTERYO010_3,Intact,59.62,8942,58-60,5-15
PHASTERYO157_1,Incomplete,67.84,9083,66-68,5-15
PHASTERYO014_1,Incomplete,67.92,9083,66-68,5-15
PHASTERYO157_3,Incomplete,67.5,9324,66-68,5-15
PHASTERYO020_4,Incomplete,63.33,9494,62-64,5-15
PHASTERYO015_3,Incomplete,63.05,9740,62-64,5-15
PHASTERYO016_1,Incomplete,63.05,9740,62-64,5-15
PHASTERYO080_1,Incomplete,62.43,9744,62-64,5-15
PHASTERYO110_1,Incomplete,64.41,10089,64-66,5-15
PHASTERYO027_5,Incomplete,63.75,10156,62-64,5-15
PHASTERYO072_2,Intact,62.26,10488,62-64,5-15
PHASTERYO073_2,Intact,62.26,10488,62-64,5-15
PHASTERYO383_3,Incomplete,62.02,10504,62-64,5-15
PHASTERYO154_6,Incomplete,65.66,10639,64-66,5-15
PHASTERYO021_3,Incomplete,63.83,10953,62-64,5-15
PHASTERYO018_5,Incomplete,63.84,10953,62-64,5-15
PHASTERYO080_2,Incomplete,63.84,10966,62-64,5-15
PHASTERYO156_3,Incomplete,63.85,10966,62-64,5-15
PHASTERYO191_5,Incomplete,63.85,10966,62-64,5-15
PHASTERYO131_8,Incomplete,67.33,11031,66-68,5-15
PHASTERYO001_3,Incomplete,67.08,11101,66-68,5-15
PHASTERYO138_3,Incomplete,67.63,11212,66-68,5-15
PHASTERYO139_3,Incomplete,67.63,11212,66-68,5-15
PHASTERYO140_3,Incomplete,67.63,11212,66-68,5-15
PHASTERYO149_2,Incomplete,66.69,11270,66-68,5-15
PHASTERYO009_1,Intact,61.96,11352,60-62,5-15
PHASTERYO153_2,Incomplete,67.41,11410,66-68,5-15
PHASTERYO110_4,Incomplete,64.36,11483,64-66,5-15
PHASTERYO100_1,Incomplete,64.38,11486,64-66,5-15
PHASTERYO040_3,Incomplete,66.89,11500,66-68,5-15
PHASTERYO131_5,Incomplete,66.89,11500,66-68,5-15
PHASTERYO161_3,Incomplete,66.89,11500,66-68,5-15
PHASTERYO378_3,Incomplete,66.89,11500,66-68,5-15
PHASTERYO152_2,Incomplete,63.25,11573,62-64,5-15
PHASTERYO150_4,Intact,67.45,11585,66-68,5-15
PHASTERYO006_3,Intact,62.23,11668,62-64,5-15
PHASTERYO029_2,Intact,62.23,11668,62-64,5-15
PHASTERYO084_3,Intact,62.25,11673,62-64,5-15
PHASTERYO154_4,Incomplete,67.07,11714,66-68,5-15
PHASTERYO013_3,Incomplete,66.59,11821,66-68,5-15
PHASTERYO017_3,Incomplete,66.59,11821,66-68,5-15
PHASTERYO019_3,Incomplete,66.59,11821,66-68,5-15
PHASTERYO096_3,Incomplete,66.59,11821,66-68,5-15
PHASTERYO097_3,Incomplete,66.59,11821,66-68,5-15
PHASTERYO018_3,Incomplete,67.17,11839,66-68,5-15
PHASTERYO020_3,Incomplete,67.17,11839,66-68,5-15
PHASTERYO021_4,Incomplete,67.17,11839,66-68,5-15
PHASTERYO080_3,Incomplete,67.17,11839,66-68,5-15
PHASTERYO156_4,Incomplete,67.17,11839,66-68,5-15
PHASTERYO191_2,Incomplete,67.17,11839,66-68,5-15
PHASTERYO022_2,Incomplete,66.77,11861,66-68,5-15
PHASTERYO031_2,Incomplete,66.77,11861,66-68,5-15
PHASTERYO025_4,Intact,66.65,11917,66-68,5-15
PHASTERYO053_2,Intact,60.38,11956,60-62,5-15
PHASTERYO085_2,Intact,60.38,11956,60-62,5-15
PHASTERYO122_4,Incomplete,67.27,11977,66-68,5-15
PHASTERYO178_2,Incomplete,67.27,11977,66-68,5-15
PHASTERYO194_4,Incomplete,67.27,11977,66-68,5-15
PHASTERYO378_1,Incomplete,66.04,12048,66-68,5-15
PHASTERYO023_1,Incomplete,66.05,12048,66-68,5-15
PHASTERYO040_1,Incomplete,66.05,12048,66-68,5-15
PHASTERYO161_2,Incomplete,66.09,12048,66-68,5-15
PHASTERYO379_1,Incomplete,66.15,12048,66-68,5-15
PHASTERYO029_4,Incomplete,66.16,12048,66-68,5-15
PHASTERYO006_2,Incomplete,66.17,12048,66-68,5-15
PHASTERYO376_5,Incomplete,66.17,12048,66-68,5-15
PHASTERYO084_4,Incomplete,66.18,12048,66-68,5-15
PHASTERYO035_2,Incomplete,66.78,12071,66-68,5-15
PHASTERYO036_2,Incomplete,66.78,12071,66-68,5-15
PHASTERYO159_3,Incomplete,66.78,12071,66-68,5-15
PHASTERYO160_2,Incomplete,66.78,12071,66-68,5-15
PHASTERYO135_3,Incomplete,67.28,12094,66-68,5-15
PHASTERYO003_2,Incomplete,66.71,12140,66-68,5-15
PHASTERYO024_2,Incomplete,66.71,12140,66-68,5-15
PHASTERYO030_2,Incomplete,66.71,12140,66-68,5-15
PHASTERYO027_2,Incomplete,67.06,12230,66-68,5-15
PHASTERYO124_3,Incomplete,67.45,12241,66-68,5-15
PHASTERYO136_3,Incomplete,67.45,12241,66-68,5-15
PHASTERYO137_3,Incomplete,67.45,12241,66-68,5-15
PHASTERYO141_3,Incomplete,67.45,12241,66-68,5-15
PHASTERYO150_3,Intact,66.53,12429,66-68,5-15
PHASTERYO026_1,Intact,61.95,12432,60-62,5-15
PHASTERYO015_4,Incomplete,62.68,12531,62-64,5-15
PHASTERYO034_2,Incomplete,67.55,12538,66-68,5-15
PHASTERYO037_2,Incomplete,67.55,12538,66-68,5-15
PHASTERYO038_2,Incomplete,67.55,12538,66-68,5-15
PHASTERYO042_1,Incomplete,67.55,12538,66-68,5-15
PHASTERYO155_2,Incomplete,67.55,12538,66-68,5-15
PHASTERYO076_2,Incomplete,60.55,12631,60-62,5-15
PHASTERYO016_4,Incomplete,62.69,12767,62-64,5-15
PHASTERYO110_2,Incomplete,60.51,12870,60-62,5-15
PHASTERYO088_5,Incomplete,59.99,12905,58-60,5-15
PHASTERYO098_5,Incomplete,59.99,12905,58-60,5-15
PHASTERYO131_7,Incomplete,66.09,12908,66-68,5-15
PHASTERYO102_7,Incomplete,63.31,12918,62-64,5-15
PHASTERYO103_10,Incomplete,63.31,12918,62-64,5-15
PHASTERYO104_3,Incomplete,63.31,12918,62-64,5-15
PHASTERYO105_1,Incomplete,63.31,12918,62-64,5-15
PHASTERYO106_6,Incomplete,63.31,12918,62-64,5-15
PHASTERYO187_1,Incomplete,67.21,12954,66-68,5-15
PHASTERYO009_4,Incomplete,66.59,13058,66-68,5-15
PHASTERYO131_1,Incomplete,61.22,13090,60-62,5-15
PHASTERYO077_1,Incomplete,66.48,13141,66-68,5-15
PHASTERYO008_2,Intact,58.58,13152,58-60,5-15
PHASTERYO013_2,Intact,58.58,13152,58-60,5-15
PHASTERYO017_2,Intact,58.58,13152,58-60,5-15
PHASTERYO047_2,Intact,58.58,13152,58-60,5-15
PHASTERYO050_2,Intact,58.58,13152,58-60,5-15
PHASTERYO054_2,Intact,58.58,13152,58-60,5-15
PHASTERYO060_2,Intact,58.58,13152,58-60,5-15
PHASTERYO062_2,Intact,58.58,13152,58-60,5-15
PHASTERYO068_2,Intact,58.58,13152,58-60,5-15
PHASTERYO069_2,Intact,58.58,13152,58-60,5-15
PHASTERYO070_2,Intact,58.58,13152,58-60,5-15
PHASTERYO086_2,Intact,58.58,13152,58-60,5-15
PHASTERYO090_2,Intact,58.58,13152,58-60,5-15
PHASTERYO092_2,Intact,58.58,13152,58-60,5-15
PHASTERYO093_2,Intact,58.58,13152,58-60,5-15
PHASTERYO096_2,Intact,58.58,13152,58-60,5-15
PHASTERYO112_2,Intact,58.58,13152,58-60,5-15
PHASTERYO116_2,Intact,58.58,13152,58-60,5-15
PHASTERYO117_2,Intact,58.58,13152,58-60,5-15
PHASTERYO120_2,Intact,58.58,13152,58-60,5-15
PHASTERYO125_2,Intact,58.58,13152,58-60,5-15
PHASTERYO126_3,Intact,58.58,13152,58-60,5-15
PHASTERYO127_2,Intact,58.58,13152,58-60,5-15
PHASTERYO143_2,Intact,58.58,13152,58-60,5-15
PHASTERYO144_2,Intact,58.58,13152,58-60,5-15
PHASTERYO165_2,Intact,58.58,13152,58-60,5-15
PHASTERYO166_2,Intact,58.58,13152,58-60,5-15
PHASTERYO173_2,Intact,58.58,13152,58-60,5-15
PHASTERYO174_2,Intact,58.58,13152,58-60,5-15
PHASTERYO177_2,Intact,58.58,13152,58-60,5-15
PHASTERYO181_2,Intact,58.58,13152,58-60,5-15
PHASTERYO185_2,Intact,58.58,13152,58-60,5-15
PHASTERYO359_2,Intact,58.58,13152,58-60,5-15
PHASTERYO380_2,Intact,58.58,13152,58-60,5-15
PHASTERYO010_2,Intact,58.12,13165,58-60,5-15
PHASTERYO002_2,Intact,58.58,13166,58-60,5-15
PHASTERYO004_2,Intact,58.58,13166,58-60,5-15
PHASTERYO011_2,Intact,58.58,13166,58-60,5-15
PHASTERYO019_2,Intact,58.58,13166,58-60,5-15
PHASTERYO044_2,Intact,58.58,13166,58-60,5-15
PHASTERYO045_2,Intact,58.58,13166,58-60,5-15
PHASTERYO046_2,Intact,58.58,13166,58-60,5-15
PHASTERYO048_2,Intact,58.58,13166,58-60,5-15
PHASTERYO052_2,Intact,58.58,13166,58-60,5-15
PHASTERYO063_2,Intact,58.58,13166,58-60,5-15
PHASTERYO064_2,Intact,58.58,13166,58-60,5-15
PHASTERYO065_2,Intact,58.58,13166,58-60,5-15
PHASTERYO087_2,Intact,58.58,13166,58-60,5-15
PHASTERYO091_2,Intact,58.58,13166,58-60,5-15
PHASTERYO094_2,Intact,58.58,13166,58-60,5-15
PHASTERYO095_2,Intact,58.58,13166,58-60,5-15
PHASTERYO097_2,Intact,58.58,13166,58-60,5-15
PHASTERYO113_2,Intact,58.58,13166,58-60,5-15
PHASTERYO114_2,Intact,58.58,13166,58-60,5-15
PHASTERYO115_2,Intact,58.58,13166,58-60,5-15
PHASTERYO121_2,Intact,58.58,13166,58-60,5-15
PHASTERYO123_2,Intact,58.58,13166,58-60,5-15
PHASTERYO129_2,Intact,58.58,13166,58-60,5-15
PHASTERYO132_2,Intact,58.58,13166,58-60,5-15
PHASTERYO146_2,Intact,58.58,13166,58-60,5-15
PHASTERYO147_2,Intact,58.58,13166,58-60,5-15
PHASTERYO148_2,Intact,58.58,13166,58-60,5-15
PHASTERYO167_2,Intact,58.58,13166,58-60,5-15
PHASTERYO170_2,Intact,58.58,13166,58-60,5-15
PHASTERYO171_2,Intact,58.58,13166,58-60,5-15
PHASTERYO176_2,Intact,58.58,13166,58-60,5-15
PHASTERYO183_2,Intact,58.58,13166,58-60,5-15
PHASTERYO184_2,Intact,58.58,13166,58-60,5-15
PHASTERYO356_2,Intact,58.58,13166,58-60,5-15
PHASTERYO357_2,Intact,58.58,13166,58-60,5-15
PHASTERYO189_4,Incomplete,59.94,13379,58-60,5-15
PHASTERYO110_3,Incomplete,60.19,13413,60-62,5-15
PHASTERYO199.nanopore_1,Intact,61.24,13454,60-62,5-15
PHASTERYO352.nanopore_3,Intact,61.24,13454,60-62,5-15
PHASTERYO204.nanopore_1,Intact,61.19,13493,60-62,5-15
PHASTERYO131_3,Incomplete,63.87,13563,62-64,5-15
PHASTERYO018_2,Incomplete,64.09,13583,64-66,5-15
PHASTERYO021_2,Incomplete,64.09,13583,64-66,5-15
PHASTERYO156_2,Incomplete,64.09,13583,64-66,5-15
PHASTERYO191_1,Incomplete,64.09,13583,64-66,5-15
PHASTERYO103_1,Incomplete,60.11,13641,60-62,5-15
PHASTERYO014_3,Incomplete,68.76,13658,68-70,5-15
PHASTERYO150_1,Incomplete,66.01,14010,66-68,5-15
PHASTERYO126_1,Incomplete,59.92,14243,58-60,5-15
PHASTERYO015_6,Incomplete,65.8,14245,64-66,5-15
PHASTERYO016_6,Incomplete,65.8,14245,64-66,5-15
PHASTERYO145_3,Incomplete,68.97,14247,68-70,5-15
PHASTERYO145_5,Incomplete,68.67,14385,68-70,5-15
PHASTERYO109_2,Incomplete,60.25,14754,60-62,5-15
PHASTERYO103_2,Incomplete,56.09,14800,55-58,5-15
PHASTERYO105_3,Incomplete,62.47,15077,62-64,15-25
PHASTERYO157_4,Incomplete,67.93,15154,66-68,15-25
PHASTERYO084_2,Intact,65.51,15174,64-66,15-25
PHASTERYO103_4,Incomplete,61.11,15342,60-62,15-25
PHASTERYO189_1,Incomplete,63.13,15396,62-64,15-25
PHASTERYO381_2,Incomplete,63.13,15396,62-64,15-25
PHASTERYO022_1,Incomplete,62.55,15410,62-64,15-25
PHASTERYO031_1,Incomplete,62.55,15410,62-64,15-25
PHASTERYO001_2,Incomplete,63.3,15648,62-64,15-25
PHASTERYO169_1,Intact,66.21,15915,66-68,15-25
PHASTERYO015_1,Incomplete,66.31,15935,66-68,15-25
PHASTERYO016_3,Incomplete,66.31,15935,66-68,15-25
PHASTERYO025_2,Incomplete,64.83,16185,64-66,15-25
PHASTERYO074_2,Incomplete,65.66,16349,64-66,15-25
PHASTERYO382_3,Incomplete,65.38,16501,64-66,15-25
PHASTERYO376_1,Incomplete,66.24,16536,66-68,15-25
PHASTERYO027_1,Incomplete,65.18,16538,64-66,15-25
PHASTERYO154_1,Incomplete,62.87,16557,62-64,15-25
PHASTERYO178_5,Incomplete,63.32,16744,62-64,15-25
PHASTERYO131_2,Incomplete,64.82,16893,64-66,15-25
PHASTERYO088_2,Incomplete,60.17,16988,60-62,15-25
PHASTERYO098_2,Incomplete,60.17,16988,60-62,15-25
PHASTERYO015_2,Incomplete,67.33,17145,66-68,15-25
PHASTERYO016_2,Incomplete,67.33,17145,66-68,15-25
PHASTERYO142_2,Incomplete,62.78,17153,62-64,15-25
PHASTERYO088_4,Incomplete,66.56,17251,66-68,15-25
PHASTERYO098_4,Incomplete,66.56,17251,66-68,15-25
PHASTERYO189_2,Incomplete,66.56,17251,66-68,15-25
PHASTERYO381_3,Incomplete,66.56,17251,66-68,15-25
PHASTERYO025_1,Incomplete,63.94,17265,62-64,15-25
PHASTERYO178_4,Intact,65.26,17316,64-66,15-25
PHASTERYO164_2,Intact,62.2,17701,62-64,15-25
PHASTERYO035_1,Incomplete,64.13,17719,64-66,15-25
PHASTERYO159_1,Incomplete,64.13,17719,64-66,15-25
PHASTERYO160_1,Incomplete,64.13,17719,64-66,15-25
PHASTERYO169_2,Incomplete,65.69,18552,64-66,15-25
PHASTERYO182_2,Incomplete,60.07,18675,60-62,15-25
PHASTERYO026_2,Incomplete,65.94,18740,64-66,15-25
PHASTERYO020_2,Incomplete,64.56,18774,64-66,15-25
PHASTERYO108_3,Incomplete,59.46,18779,58-60,15-25
PHASTERYO001_1,Incomplete,62.4,18791,62-64,15-25
PHASTERYO154_2,Intact,62.66,18794,62-64,15-25
PHASTERYO036_1,Incomplete,64.1,19085,64-66,15-25
PHASTERYO191_4,Incomplete,63.37,19380,62-64,15-25
PHASTERYO080_5,Incomplete,63.39,19762,62-64,15-25
PHASTERYO018_4,Incomplete,63.39,19763,62-64,15-25
PHASTERYO156_5,Incomplete,63.39,19763,62-64,15-25
PHASTERYO088_3,Incomplete,64.62,20032,64-66,15-25
PHASTERYO098_3,Incomplete,64.62,20032,64-66,15-25
PHASTERYO134_2,Intact,66.4,20321,66-68,15-25
PHASTERYO131_6,Incomplete,65.86,20351,64-66,15-25
PHASTERYO375_6,Intact,66.5,20654,66-68,15-25
PHASTERYO103_3,Incomplete,62.69,20679,62-64,15-25
PHASTERYO192_2,Incomplete,66,20761,64-66,15-25
PHASTERYO021_5,Incomplete,63.74,20766,62-64,15-25
PHASTERYO028_2,Intact,66.35,20888,66-68,15-25
PHASTERYO187_2,Intact,66.39,20890,66-68,15-25
PHASTERYO079_4,Intact,66.52,20913,66-68,15-25
PHASTERYO163_4,Intact,66.52,20913,66-68,15-25
PHASTERYO164_4,Intact,66.52,20913,66-68,15-25
PHASTERYO124_2,Intact,66.45,20922,66-68,15-25
PHASTERYO136_1,Intact,66.45,20922,66-68,15-25
PHASTERYO137_1,Intact,66.45,20922,66-68,15-25
PHASTERYO138_1,Intact,66.45,20922,66-68,15-25
PHASTERYO139_1,Intact,66.45,20922,66-68,15-25
PHASTERYO140_1,Intact,66.45,20922,66-68,15-25
PHASTERYO141_1,Intact,66.45,20922,66-68,15-25
PHASTERYO382_1,Intact,66.44,21390,66-68,15-25
PHASTERYO374_2,Intact,65.86,21424,64-66,15-25
PHASTERYO168_1,Intact,65.84,21428,64-66,15-25
PHASTERYO190_1,Intact,65.84,21428,64-66,15-25
PHASTERYO192_1,Intact,65.84,21428,64-66,15-25
PHASTERYO082_3,Intact,66.41,21684,66-68,15-25
PHASTERYO383_2,Intact,66.49,21693,66-68,15-25
PHASTERYO035_3,Intact,65.75,21776,64-66,15-25
PHASTERYO089_1,Intact,65.76,21776,64-66,15-25
PHASTERYO159_2,Intact,65.76,21776,64-66,15-25
PHASTERYO160_3,Intact,65.76,21776,64-66,15-25
PHASTERYO101_2,Intact,66.09,21787,66-68,15-25
PHASTERYO009_2,Intact,66.34,22021,66-68,15-25
PHASTERYO007_1,Intact,66.39,22047,66-68,15-25
PHASTERYO075_1,Intact,66.39,22047,66-68,15-25
PHASTERYO107_1,Intact,66.39,22047,66-68,15-25
PHASTERYO149_1,Intact,66.39,22047,66-68,15-25
PHASTERYO151_1,Intact,66.39,22047,66-68,15-25
PHASTERYO005_1,Intact,66.4,22047,66-68,15-25
PHASTERYO122_1,Intact,66.33,22053,66-68,15-25
PHASTERYO135_1,Intact,66.33,22053,66-68,15-25
PHASTERYO178_3,Intact,66.33,22053,66-68,15-25
PHASTERYO194_1,Intact,66.33,22053,66-68,15-25
PHASTERYO080_4,Intact,66.4,22053,66-68,15-25
PHASTERYO191_3,Intact,66.4,22053,66-68,15-25
PHASTERYO102_2,Intact,66.39,22059,66-68,15-25
PHASTERYO104_1,Intact,66.39,22059,66-68,15-25
PHASTERYO105_2,Intact,66.39,22059,66-68,15-25
PHASTERYO106_2,Intact,66.39,22059,66-68,15-25
PHASTERYO103_8,Intact,66.4,22065,66-68,15-25
PHASTERYO029_5,Intact,65.85,22557,64-66,15-25
PHASTERYO036_3,Intact,65.73,22903,64-66,15-25
PHASTERYO018_1,Intact,66.17,23282,66-68,15-25
PHASTERYO020_1,Intact,66.17,23282,66-68,15-25
PHASTERYO021_1,Intact,66.17,23282,66-68,15-25
PHASTERYO156_1,Intact,66.17,23282,66-68,15-25
PHASTERYO033_2,Intact,65.65,23348,64-66,15-25
PHASTERYO192_3,Incomplete,66.13,23397,66-68,15-25
PHASTERYO122_2,Intact,65.74,23988,64-66,15-25
PHASTERYO135_4,Intact,65.74,23988,64-66,15-25
PHASTERYO178_1,Intact,65.74,23988,64-66,15-25
PHASTERYO194_2,Intact,65.74,23988,64-66,15-25
PHASTERYO375_5,Incomplete,61.72,24020,60-62,15-25
PHASTERYO375_2,Incomplete,66.33,24803,66-68,15-25
PHASTERYO025_3,Incomplete,62.02,24878,62-64,15-25
PHASTERYO164_3,Intact,65.93,25170,64-66,25-35
PHASTERYO079_3,Incomplete,65.93,25170,64-66,25-35
PHASTERYO079_1,Intact,66.95,25275,66-68,25-35
PHASTERYO163_1,Intact,66.95,25275,66-68,25-35
PHASTERYO164_1,Intact,66.95,25275,66-68,25-35
PHASTERYO082_1,Incomplete,63.59,25312,62-64,25-35
PHASTERYO108_2,Intact,64.77,25469,64-66,25-35
PHASTERYO039_1,Incomplete,64.01,25613,64-66,25-35
PHASTERYO043_1,Incomplete,64.01,25613,64-66,25-35
PHASTERYO111_1,Incomplete,64.01,25613,64-66,25-35
PHASTERYO142_1,Incomplete,64.01,25613,64-66,25-35
PHASTERYO103_5,Incomplete,61.2,25646,60-62,25-35
PHASTERYO040_4,Intact,66.5,25854,66-68,25-35
PHASTERYO378_4,Intact,66.5,25854,66-68,25-35
PHASTERYO161_4,Intact,66.52,25875,66-68,25-35
PHASTERYO074_1,Incomplete,65.68,25923,64-66,25-35
PHASTERYO023_3,Incomplete,66,26550,64-66,25-35
PHASTERYO376_2,Incomplete,61.63,26628,60-62,25-35
PHASTERYO379_2,Incomplete,65.31,27062,64-66,25-35
PHASTERYO384_1,Intact,63.33,27221,62-64,25-35
PHASTERYO015_5,Intact,66.36,27444,66-68,25-35
PHASTERYO016_5,Intact,66.36,27444,66-68,25-35
PHASTERYO163_3,Intact,66,27726,64-66,25-35
PHASTERYO374_3,Intact,65.65,29077,64-66,25-35
PHASTERYO188_2,Intact,65.66,29077,64-66,25-35
PHASTERYO102_6,Incomplete,64.3,29736,64-66,25-35
PHASTERYO106_5,Incomplete,64.3,29736,64-66,25-35
PHASTERYO189_3,Incomplete,65.15,29998,64-66,25-35
PHASTERYO101_3,Intact,65.87,30471,64-66,25-35
PHASTERYO079_2,Intact,64.73,31014,64-66,25-35
PHASTERYO163_2,Intact,64.73,31014,64-66,25-35
PHASTERYO109_1,Incomplete,65.59,31440,64-66,25-35
PHASTERYO107_4,Intact,63.15,31556,62-64,25-35
PHASTERYO128_1,Intact,63.19,31713,62-64,25-35
PHASTERYO088_1,Intact,64.91,31832,64-66,25-35
PHASTERYO098_1,Intact,64.91,31832,64-66,25-35
PHASTERYO381_1,Intact,64.91,31832,64-66,25-35
PHASTERYO032_2,Intact,65.58,31861,64-66,25-35
PHASTERYO033_1,Intact,63.22,31959,62-64,25-35
PHASTERYO356_1,Intact,62.73,32311,62-64,25-35
PHASTERYO357_1,Intact,62.73,32311,62-64,25-35
PHASTERYO359_1,Intact,62.73,32311,62-64,25-35
PHASTERYO382_2,Intact,63.54,32961,62-64,25-35
PHASTERYO027_3,Intact,65.76,33038,64-66,25-35
PHASTERYO074_4,Intact,65.76,33038,64-66,25-35
PHASTERYO130_2,Incomplete,64.53,33240,64-66,25-35
PHASTERYO104_2,Incomplete,62.26,33753,62-64,25-35
PHASTERYO188_1,Incomplete,64.1,33968,64-66,25-35
PHASTERYO136_2,Intact,66.08,34130,66-68,25-35
PHASTERYO124_1,Intact,66.09,34130,66-68,25-35
PHASTERYO137_2,Intact,66.09,34130,66-68,25-35
PHASTERYO138_2,Intact,66.09,34130,66-68,25-35
PHASTERYO140_2,Intact,66.09,34130,66-68,25-35
PHASTERYO141_2,Intact,66.09,34130,66-68,25-35
PHASTERYO102_5,Intact,63.63,34565,62-64,25-35
PHASTERYO103_9,Intact,63.63,34565,62-64,25-35
PHASTERYO106_4,Intact,63.63,34565,62-64,25-35
PHASTERYO102_4,Incomplete,64.85,34798,64-66,25-35
PHASTERYO106_3,Incomplete,64.85,34798,64-66,25-35
PHASTERYO006_4,Intact,66.33,34801,66-68,25-35
PHASTERYO029_3,Intact,66.33,34801,66-68,25-35
PHASTERYO160_4,Intact,65.72,34936,64-66,25-35
PHASTERYO077_2,Intact,65.72,35034,64-66,35-45
PHASTERYO023_2,Intact,66.14,35074,66-68,35-45
PHASTERYO002_1,Intact,62.85,35468,62-64,35-45
PHASTERYO004_1,Intact,62.85,35468,62-64,35-45
PHASTERYO008_1,Intact,62.85,35468,62-64,35-45
PHASTERYO010_1,Intact,62.85,35468,62-64,35-45
PHASTERYO011_1,Intact,62.85,35468,62-64,35-45
PHASTERYO012_1,Intact,62.85,35468,62-64,35-45
PHASTERYO013_1,Intact,62.85,35468,62-64,35-45
PHASTERYO017_1,Intact,62.85,35468,62-64,35-45
PHASTERYO019_1,Intact,62.85,35468,62-64,35-45
PHASTERYO044_1,Intact,62.85,35468,62-64,35-45
PHASTERYO045_1,Intact,62.85,35468,62-64,35-45
PHASTERYO046_1,Intact,62.85,35468,62-64,35-45
PHASTERYO047_1,Intact,62.85,35468,62-64,35-45
PHASTERYO048_1,Intact,62.85,35468,62-64,35-45
PHASTERYO050_1,Intact,62.85,35468,62-64,35-45
PHASTERYO051_1,Intact,62.85,35468,62-64,35-45
PHASTERYO052_1,Intact,62.85,35468,62-64,35-45
PHASTERYO054_1,Intact,62.85,35468,62-64,35-45
PHASTERYO060_1,Intact,62.85,35468,62-64,35-45
PHASTERYO062_1,Intact,62.85,35468,62-64,35-45
PHASTERYO063_1,Intact,62.85,35468,62-64,35-45
PHASTERYO064_1,Intact,62.85,35468,62-64,35-45
PHASTERYO065_1,Intact,62.85,35468,62-64,35-45
